ROIid,;,ROIabbr,;,ROIname,;,ROIcolor,,,,,,,,,,,,,
1,;,lSFG,;,SFG_L,;,42,8,26,,,,,,,,,,,
2,;,rSFG,;,SFG_R,;,158,144,12,,,,,,,,,,,
3,;,lSFGPFC,;,SFG_PFC_L,;,36,140,234,,,,,,,,,,,
4,;,rSFGPRC,;,SFG_PFC_R,;,198,214,54,,,,,,,,,,,
5,;,lSFGpole,;,SFG_pole_L,;,20,26,64,,,,,,,,,,,
6,;,rSFGpole,;,SFG_pole_R,;,132,90,98,,,,,,,,,,,
7,;,lMFG,;,MFG_L,;,150,134,250,,,,,,,,,,,
8,;,rMFG,;,MFG_R,;,66,2,168,,,,,,,,,,,
9,;,lMFGDLPFC,;,MFG_DPFC_L,;,92,146,18,,,,,,,,,,,
10,;,rMFGDLPFC,;,MFG_DPFC_R,;,174,26,20,,,,,,,,,,,
11,;,lIFGop,;,IFG_opercularis_L,;,252,30,218,,,,,,,,,,,
12,;,rIFGop,;,IFG_opercularis_R,;,12,24,120,,,,,,,,,,,
13,;,lIFGor,;,IFG_orbitalis_L,;,234,14,24,,,,,,,,,,,
14,;,rIFGor,;,IFG_orbitalis_R,;,126,46,16,,,,,,,,,,,
15,;,lIFGtr,;,IFG_triangularis_L,;,168,120,126,,,,,,,,,,,
16,;,rIFGtr,;,IFG_triangularis_R,;,170,64,142,,,,,,,,,,,
17,;,lLFOG,;,LFOG_L,;,206,52,62,,,,,,,,,,,
18,;,rLFOG,;,LFOG_R,;,244,76,146,,,,,,,,,,,
19,;,lMFOG,;,MFOG_L,;,132,224,56,,,,,,,,,,,
20,;,rMFOG,;,MFOG_R,;,214,188,40,,,,,,,,,,,
21,;,lRG,;,RG_L,;,18,250,126,,,,,,,,,,,
22,;,rRG,;,RG_R,;,186,70,98,,,,,,,,,,,
23,;,lPoCG,;,PoCG_L,;,130,76,100,,,,,,,,,,,
24,;,rPoCG,;,PoCG_R,;,156,108,248,,,,,,,,,,,
25,;,lPrCG,;,PrCG_L,;,90,58,92,,,,,,,,,,,
26,;,rPrCG,;,PrCG_R,;,166,22,64,,,,,,,,,,,
27,;,lSPG,;,SPG_L,;,156,200,114,,,,,,,,,,,
28,;,rSPG,;,SPG_R,;,146,104,112,,,,,,,,,,,
29,;,lSMG,;,SMG_L,;,12,206,44,,,,,,,,,,,
30,;,rSMG,;,SMG_R,;,190,144,54,,,,,,,,,,,
